# 5000 train equations for class=exponential
-a*exp(-2*x) + 4*b*exp(2*x) - 5*e
-5*d*exp(-2*x) + 4*e*exp(2*x) + f
3*b*exp(-3*x) - 4*c*exp(3*x) - d
5*c*exp(3*x) + 4*d + 5*f*exp(-3*x)
a*exp(-3*x) + b - 2*c*exp(3*x)
5*e*exp(-2*x) + 5*f*exp(2*x) - 3*g
-3*c - 4*e*exp(2*x) + 5*g*exp(-2*x)
-d + e*exp(2*x) + 2*g*exp(-2*x)
-3*c*exp(-2*x) - d + 4*f*exp(2*x)
-c*exp(-3*x) - 5*e - g*exp(3*x)
-4*c - 3*d*exp(-3*x) - 3*f*exp(3*x)
4*a*exp(-5*x) - 2*d - 3*e*exp(5*x)
c*exp(5*x) + 3*e - 4*f*exp(-5*x)
3*b - 4*c*exp(-3*x) - f*exp(3*x)
-5*a - 2*f*exp(-2*x) + 4*g*exp(2*x)
2*c*exp(5*x) - d + g*exp(-5*x)
-4*a*exp(-3*x) + 2*e*exp(3*x) + f
5*b*exp(x) + d*exp(-x) - 5*e
3*b*exp(x) - 5*d*exp(-x) - 5*g
-4*a*exp(-x) + b*exp(x) + 4*c
-3*c*exp(-3*x) - 5*f - 2*g*exp(3*x)
2*b*exp(x) + 4*c - 5*f*exp(-x)
2*b - 2*e*exp(x) - 3*f*exp(-x)
-3*b*exp(x) + 2*e - 5*g*exp(-x)
4*d*exp(-x) - 5*e*exp(x) - 4*g
4*a*exp(-5*x) + 5*c*exp(5*x) - 3*e
5*a*exp(-x) + 2*b*exp(x) - 5*f
a*exp(5*x) + b - e*exp(-5*x)
3*e*exp(5*x) - f - g*exp(-5*x)
-5*c*exp(-5*x) - 2*e + 4*g*exp(5*x)
a - 4*d*exp(3*x) - f*exp(-3*x)
-5*a*exp(3*x) + 5*b*exp(-3*x) + 4*d
-b*exp(3*x) + 4*c + d*exp(-3*x)
-a - 3*f*exp(-3*x) + 2*g*exp(3*x)
3*c*exp(-5*x) - 5*d*exp(5*x) - g
-2*c*exp(x) + 3*d + 4*e*exp(-x)
5*a - 5*e*exp(-5*x) + g*exp(5*x)
-3*a + 3*d*exp(2*x) - 3*f*exp(-2*x)
5*c + 2*d*exp(x) - 5*f*exp(-x)
-5*a*exp(5*x) - b*exp(-5*x) + d
-4*b*exp(x) - 4*d - 3*e*exp(-x)
3*a*exp(5*x) + 2*f - 5*g*exp(-5*x)
-3*d*exp(x) - 3*e*exp(-x) + 3*g
2*a*exp(3*x) + 3*b - 5*d*exp(-3*x)
-3*b + 4*c*exp(-5*x) + 4*g*exp(5*x)
-c*exp(-x) - 3*d*exp(x) - g
-3*e*exp(x) + 5*f - 3*g*exp(-x)
-3*a*exp(-x) + 4*b*exp(x) - 5*e
-3*a*exp(-3*x) - 4*b - 4*f*exp(3*x)
5*b*exp(-5*x) + 4*c*exp(5*x) + 4*e
-b*exp(x) - 3*f - g*exp(-x)
-4*a + 3*b*exp(x) - 5*g*exp(-x)
-3*a - 4*c*exp(-3*x) - g*exp(3*x)
4*c*exp(2*x) + 5*f*exp(-2*x) - 3*g
